,タイプ,楽曲名,難易度,☆,時間,BPM,Note,密度,実装日,テンプレート名
483,キュート,明日また会えるよね,MASTER+,28,2:05,145,820,6.56,2017/05/08,明日また会えるよね.jpg
484,パッション,Radio Happy,DEBUT,7,2:09,132,105,0.81,2017/05/09,Radio Happy.jpg
485,パッション,Radio Happy,REGULAR,13,2:09,132,263,2.04,2017/05/09,Radio Happy.jpg
486,パッション,Radio Happy,PRO,19,2:09,132,394,3.05,2017/05/09,Radio Happy.jpg
487,パッション,Radio Happy,MASTER,27,2:09,132,739,5.73,2017/05/09,Radio Happy.jpg
488,パッション,モーレツ★世直しギルティ！,DEBUT,7,2:05,162,113,0.90,2017/05/19,モーレツ★世直しギルティ!.jpg
489,パッション,モーレツ★世直しギルティ！,REGULAR,13,2:05,162,207,1.66,2017/05/19,モーレツ★世直しギルティ!.jpg
490,パッション,モーレツ★世直しギルティ！,PRO,18,2:05,162,443,3.54,2017/05/19,モーレツ★世直しギルティ!.jpg
491,パッション,モーレツ★世直しギルティ！,MASTER,26,2:05,162,743,5.94,2017/05/19,モーレツ★世直しギルティ!.jpg
492,パッション,モーレツ★世直しギルティ！,MASTER+,29,2:05,162,911,7.29,2017/05/19,モーレツ★世直しギルティ!.jpg
493,クール,Twilight Sky,MASTER+,27,2:02,176,758,6.21,2017/05/22,Twilight Sky.jpg
494,クール,この空の下,DEBUT,6,2:11,75,79,0.60,2017/05/29,この空の下.jpg
495,クール,この空の下,REGULAR,13,2:11,75,119,0.91,2017/05/29,この空の下.jpg
496,クール,この空の下,PRO,17,2:11,75,274,2.09,2017/05/29,この空の下.jpg
497,クール,この空の下,MASTER,23,2:11,75,413,3.15,2017/05/29,この空の下.jpg
498,全タイプ,With Love,DEBUT,6,2:05,154,89,0.71,2017/05/31,With Love.jpg
499,全タイプ,With Love,REGULAR,12,2:05,154,159,1.27,2017/05/31,With Love.jpg
500,全タイプ,With Love,PRO,16,2:05,154,295,2.36,2017/05/31,With Love.jpg
501,全タイプ,With Love,MASTER,25,2:05,154,565,4.52,2017/05/31,With Love.jpg
502,全タイプ,With Love,MASTER+,28,2:05,154,741,5.93,2017/05/31,With Love.jpg
503,パッション,DOKIDOKIリズム,MASTER+,28,2:03,180,825,6.71,2017/06/05,DOKIDOKIリズム.jpg
